.
├── ai_models
│   ├── easyocr
│   │   ├── craft_mlt_25k.pth
│   │   └── english_g2.pth
│   ├── license_plate
│   └── yolov8n.pt
├── alembic
│   ├── __pycache__
│   │   └── env.cpython-311.pyc
│   ├── env.py
│   ├── README
│   ├── script.py.mako
│   └── versions
│       ├── __pycache__
│       │   └── ea62a6549cd2_initial_schema.cpython-311.pyc
│       └── ea62a6549cd2_initial_schema.py
├── alembic.ini
├── anpr_env
│   ├── bin
│   │   ├── activate
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── Activate.ps1
│   │   ├── convert-caffe2-to-onnx
│   │   ├── convert-onnx-to-caffe2
│   │   ├── cpuinfo
│   │   ├── easyocr
│   │   ├── f2py
│   │   ├── fonttools
│   │   ├── idna
│   │   ├── imageio_download_bin
│   │   ├── imageio_remove_bin
│   │   ├── isympy
│   │   ├── lsm2bin
│   │   ├── ninja
│   │   ├── normalizer
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.11
│   │   ├── pip3.13
│   │   ├── pybidi
│   │   ├── pyftmerge
│   │   ├── pyftsubset
│   │   ├── python -> python3.11
│   │   ├── python3 -> python3.11
│   │   ├── python3.11 -> /opt/homebrew/opt/python@3.11/bin/python3.11
│   │   ├── python3.13 -> /Library/Frameworks/Python.framework/Versions/3.13/bin/python3.13
│   │   ├── tiff2fsspec
│   │   ├── tiffcomment
│   │   ├── tifffile
│   │   ├── torchrun
│   │   ├── tqdm
│   │   ├── ttx
│   │   ├── ultralytics
│   │   └── yolo
│   ├── include
│   │   ├── python3.11
│   │   └── python3.13
│   ├── lib
│   │   ├── python3.11
│   │   ├── MH43CX7721_1780111811_2.jpg
│   │   ├── MH43CX7721_1780233847_1.jpg
│   │   ├── MH43CX7721_1780238692_1.jpg
│   │   ├── MH43CX7721_1780303318_live.jpg
│   │   ├── NB02M1169_1779376267.jpg
│   │   ├── RJ14CV0002_1779703173_7.jpg
│   │   ├── RJ14CV0002_1779705162_7.jpg
│   │   ├── RJ14CV0002_1779765966_6.jpg
│   │   ├── RJ14CV0002_1779801975_6.jpg
│   │   ├── RJ14CV0002_1779850213_5.jpg
│   │   ├── RJ14CV0002_1779863919_5.jpg
│   │   ├── RJ14CV0002_1779874104_5.jpg
│   │   ├── RJ14CV0002_1780058544_3.jpg
│   │   ├── RJ14CV0002_1780117683_2.jpg
│   │   ├── RJ14CV0002_1780118180_2.jpg
│   │   ├── RJ14CV0002_1780227482_1.jpg
│   │   ├── RJ45GH2211_1779770428_6.jpg
│   │   ├── RJ45GH2211_1779789966_6.jpg
│   │   ├── RJ45GH2211_1779881602_5.jpg
│   │   ├── RJ45GH2211_1779940517_4.jpg
│   │   ├── RJ45GH2211_1779975697_4.jpg
│   │   ├── RJ45GH2211_1780047139_3.jpg
│   │   ├── RJ45GH2211_1780064391_3.jpg
│   │   ├── RJ45GH2211_1780120545_2.jpg
│   │   ├── RJ45GH2211_1780138893_2.jpg
│   │   ├── RJ45GH2211_1780201652_1.jpg
│   │   ├── service_20260526_112218_AW80ZW1169.jpg
│   │   ├── service_20260526_112230_WB02WI169.jpg
│   │   ├── service_20260526_112235_RW80ZW1169.jpg
│   │   ├── service_20260526_112258_AW80ZW1169.jpg
│   │   ├── TN01AB6789_1779715506_7.jpg
│   │   ├── TN01AB6789_1779785459_6.jpg
│   │   ├── TN01AB6789_1779808497_6.jpg
│   │   ├── TN01AB6789_1779810047_6.jpg
│   │   ├── TN01AB6789_1779855231_5.jpg
│   │   ├── TN01AB6789_1779885663_5.jpg
│   │   ├── TN01AB6789_1780003422_3.jpg
│   │   ├── TN01AB6789_1780062647_3.jpg
│   │   ├── TN01AB6789_1780137134_2.jpg
│   │   ├── TN01AB6789_1780176330_1.jpg
│   │   ├── TN07CD8832_1779677038_7.jpg
│   │   ├── TN07CD8832_1779682291_7.jpg
│   │   ├── TN07CD8832_1779702864_7.jpg
│   │   ├── TN07CD8832_1779712780_7.jpg
│   │   ├── TN07CD8832_1779859673_5.jpg
│   │   ├── TN07CD8832_1779872400_5.jpg
│   │   ├── TN07CD8832_1779876721_5.jpg
│   │   ├── TN07CD8832_1779970062_4.jpg
│   │   ├── TN07CD8832_1780053205_3.jpg
│   │   ├── TN07CD8832_1780107846_2.jpg
│   │   ├── TN07CD8832_1780120210_2.jpg
│   │   ├── TN07CD8832_1780120798_2.jpg
│   │   ├── TN07CD8832_1780137065_2.jpg
│   │   ├── TN07CD8832_1780142798_2.jpg
│   │   ├── TN07CD8832_1780142969_2.jpg
│   │   ├── TN07CD8832_1780166101_1.jpg
│   │   ├── TN07CD8832_1780192625_1.jpg
│   │   ├── TN07CD8832_1780201090_1.jpg
│   │   ├── TN07CD8832_1780207962_1.jpg
│   │   ├── TN07CD8832_1780218998_1.jpg
│   │   ├── TN07CD8832_1780220736_1.jpg
│   │   ├── UP14FN4661_1779765165_6.jpg
│   │   ├── UP14FN4661_1779766134_6.jpg
│   │   ├── UP14FN4661_1779771909_6.jpg
│   │   ├── UP14FN4661_1779802229_6.jpg
│   │   ├── UP14FN4661_1779928376_4.jpg
│   │   ├── UP14FN4661_1779968547_4.jpg
│   │   ├── UP14FN4661_1780043297_3.jpg
│   │   ├── UP14FN4661_1780068095_3.jpg
│   │   ├── UP14FN4661_1780072118_3.jpg
│   │   ├── UP14FN4661_1780146402_2.jpg
│   │   └── UP14FN4661_1780199347_1.jpg
│   ├── exports
│   ├── logs
│   │   └── vehicle_logs.xlsx
│   ├── plates
│   ├── reports
│   └── vehicles
├── tests
│   ├── test_duplicate_guard.py
│   └── test_session_cross_camera.py
├── vehicle_records.xlsx
├── venv
│   ├── bin
│   │   ├── activate
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── Activate.ps1
│   │   ├── aistudio
│   │   ├── alembic
│   │   ├── chardetect
│   │   ├── cpuinfo
│   │   ├── crc32c
│   │   ├── dotenv
│   │   ├── easyocr
│   │   ├── f2py
│   │   ├── fast-plate-ocr
│   │   ├── fastapi
│   │   ├── fonttools
│   │   ├── futurize
│   │   ├── hf
│   │   ├── httpx
│   │   ├── huggingface-cli
│   │   ├── idna
│   │   ├── imageio_download_bin
│   │   ├── imageio_remove_bin
│   │   ├── isympy
│   │   ├── lsm2bin
│   │   ├── mako-render
│   │   ├── markdown-it
│   │   ├── modelscope
│   │   ├── ms
│   │   ├── ninja
│   │   ├── normalizer
│   │   ├── numpy-config
│   │   ├── onnxruntime_test
│   │   ├── paddleocr
│   │   ├── paddlex
│   │   ├── paddlex_genai_server
│   │   ├── pasteurize
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.11
│   │   ├── pybidi
│   │   ├── pyftmerge
│   │   ├── pyftsubset
│   │   ├── pygmentize
│   │   ├── pypdfium2
│   │   ├── pyrsa-decrypt
│   │   ├── pyrsa-encrypt
│   │   ├── pyrsa-keygen
│   │   ├── pyrsa-priv2pub
│   │   ├── pyrsa-sign
│   │   ├── pyrsa-verify
│   │   ├── pytesseract
│   │   ├── python -> python3.11
│   │   ├── python3 -> python3.11
│   │   ├── python3.11 -> /opt/homebrew/opt/python@3.11/bin/python3.11
│   │   ├── tiff2fsspec
│   │   ├── tiffcomment
│   │   ├── tifffile
│   │   ├── tiny-agents
│   │   ├── torchfrtrace
│   │   ├── torchrun
│   │   ├── tqdm
│   │   ├── ttx
│   │   ├── typer
│   │   ├── ultralytics
│   │   ├── uvicorn
│   │   ├── watchfiles
│   │   ├── websockets
│   │   └── yolo
│   ├── include
│   │   └── python3.11
│   ├── lib
│   │   └── python3.11
│   │       └── site-packages
│   │           ├── __pycache__
│   │           ├── _cffi_backend.cpython-311-darwin.so
│   │           ├── _distutils_hack
│   │           ├── _polars_runtime_32
│   │           ├── _yaml
│   │           ├── 4ef79d6367bb14396397__mypyc.cpython-311-darwin.so
│   │           ├── 81d243bd2c585b0f4821__mypyc.cpython-311-darwin.so
│   │           ├── aiohappyeyeballs
│   │           ├── aiohappyeyeballs-2.6.2.dist-info
│   │           ├── aiohttp
│   │           ├── aiohttp-3.13.5.dist-info
│   │           ├── aiosignal
│   │           ├── aiosignal-1.4.0.dist-info
│   │           ├── aistudio_sdk
│   │           ├── aistudio_sdk-0.3.8.dist-info
│   │           ├── alembic
│   │           ├── alembic-1.18.4.dist-info
│   │           ├── annotated_doc
│   │           ├── annotated_doc-0.0.4.dist-info
│   │           ├── annotated_types
│   │           ├── annotated_types-0.7.0.dist-info
│   │           ├── anyio
│   │           ├── anyio-4.13.0.dist-info
│   │           ├── attr
│   │           ├── attrs
│   │           ├── attrs-26.1.0.dist-info
│   │           ├── backoff
│   │           ├── backoff-2.2.1.dist-info
│   │           ├── baidubce
│   │           ├── bce_python_sdk-0.9.71.dist-info
│   │           ├── bcrypt
│   │           ├── bcrypt-5.0.0.dist-info
│   │           ├── bidi
│   │           ├── certifi
│   │           ├── certifi-2026.5.20.dist-info
│   │           ├── cffi
│   │           ├── cffi-2.0.0.dist-info
│   │           ├── chardet
│   │           ├── chardet-7.4.3.dist-info
│   │           ├── charset_normalizer
│   │           ├── charset_normalizer-3.4.7.dist-info
│   │           ├── click
│   │           ├── click-8.4.1.dist-info
│   │           ├── colorlog
│   │           ├── colorlog-6.10.1.dist-info
│   │           ├── contourpy
│   │           ├── contourpy-1.3.3.dist-info
│   │           ├── cpuinfo
│   │           ├── crc32c
│   │           ├── crc32c-2.8.dist-info
│   │           ├── Crypto
│   │           ├── cryptography
│   │           ├── cryptography-48.0.0.dist-info
│   │           ├── cv2
│   │           ├── cycler
│   │           ├── cycler-0.12.1.dist-info
│   │           ├── dataclasses_json
│   │           ├── dataclasses_json-0.6.7.dist-info
│   │           ├── dateutil
│   │           ├── defusedxml
│   │           ├── defusedxml-0.7.1.dist-info
│   │           ├── deprecate
│   │           ├── deprecated
│   │           ├── deprecated-1.3.1.dist-info
│   │           ├── distutils-precedence.pth
│   │           ├── dotenv
│   │           ├── easyocr
│   │           ├── easyocr-1.7.2.dist-info
│   │           ├── ecdsa
│   │           ├── ecdsa-0.19.2.dist-info
│   │           ├── et_xmlfile
│   │           ├── et_xmlfile-2.0.0.dist-info
│   │           ├── fast_plate_ocr
│   │           ├── fast_plate_ocr-1.1.0.dist-info
│   │           ├── fastapi
│   │           ├── fastapi-0.136.3.dist-info
│   │           ├── filelock
│   │           ├── filelock-3.29.0.dist-info
│   │           ├── flatbuffers
│   │           ├── flatbuffers-25.12.19.dist-info
│   │           ├── fontTools
│   │           ├── fonttools-4.63.0.dist-info
│   │           ├── fpdf
│   │           ├── fpdf2-2.8.7.dist-info
│   │           ├── frozenlist
│   │           ├── frozenlist-1.8.0.dist-info
│   │           ├── fsspec
│   │           ├── fsspec-2026.4.0.dist-info
│   │           ├── functorch
│   │           ├── future
│   │           ├── future-1.0.0.dist-info
│   │           ├── google
│   │           ├── h11
│   │           ├── h11-0.16.0.dist-info
│   │           ├── hf_xet
│   │           ├── hf_xet-1.5.0.dist-info
│   │           ├── httpcore
│   │           ├── httpcore-1.0.9.dist-info
│   │           ├── httptools
│   │           ├── httptools-0.8.0.dist-info
│   │           ├── httpx
│   │           ├── httpx-0.28.1.dist-info
│   │           ├── huggingface_hub
│   │           ├── huggingface_hub-1.16.1.dist-info
│   │           ├── idna
│   │           ├── idna-3.16.dist-info
│   │           ├── imageio
│   │           ├── imageio-2.37.3.dist-info
│   │           ├── imagesize
│   │           ├── imagesize-2.0.0.dist-info
│   │           ├── inference_sdk
│   │           ├── inference_sdk-1.2.12.dist-info
│   │           ├── isympy.py
│   │           ├── jinja2
│   │           ├── jinja2-3.1.6.dist-info
│   │           ├── jose
│   │           ├── kiwisolver
│   │           ├── kiwisolver-1.5.0.dist-info
│   │           ├── lazy_loader
│   │           ├── lazy_loader-0.5.dist-info
│   │           ├── libfuturize
│   │           ├── libpasteurize
